"filename", "language", "ShaderLab", "HLSL", "Slang", "C#", "JSON", "Markdown", "comment", "blank", "total"
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Editor\GraphyDebuggerEditor.cs", "C#", 0, 0, 0, 443, 0, 0, 20, 115, 578
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Editor\GraphyEditorStyle.cs", "C#", 0, 0, 0, 86, 0, 0, 12, 20, 118
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Editor\GraphyManagerEditor.cs", "C#", 0, 0, 0, 646, 0, 0, 16, 211, 873
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Editor\GraphyMenuItem.cs", "C#", 0, 0, 0, 42, 0, 0, 13, 11, 66
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\README.md", "Markdown", 0, 0, 0, 0, 0, 82, 0, 31, 113
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Advanced\G_AdvancedData.cs", "C#", 0, 0, 0, 286, 0, 0, 19, 93, 398
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Audio\G_AudioGraph.cs", "C#", 0, 0, 0, 190, 0, 0, 39, 65, 294
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Audio\G_AudioManager.cs", "C#", 0, 0, 0, 167, 0, 0, 12, 60, 239
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Audio\G_AudioMonitor.cs", "C#", 0, 0, 0, 118, 0, 0, 46, 47, 211
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Audio\G_AudioText.cs", "C#", 0, 0, 0, 54, 0, 0, 12, 24, 90
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Fps\G_FpsGraph.cs", "C#", 0, 0, 0, 125, 0, 0, 19, 53, 197
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Fps\G_FpsManager.cs", "C#", 0, 0, 0, 181, 0, 0, 12, 65, 258
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Fps\G_FpsMonitor.cs", "C#", 0, 0, 0, 85, 0, 0, 20, 41, 146
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Fps\G_FpsText.cs", "C#", 0, 0, 0, 86, 0, 0, 31, 39, 156
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Graph\G_Graph.cs", "C#", 0, 0, 0, 11, 0, 0, 18, 5, 34
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\GraphyDebugger.cs", "C#", 0, 0, 0, 393, 0, 0, 78, 96, 567
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\GraphyManager.cs", "C#", 0, 0, 0, 846, 0, 0, 54, 172, 1072
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Ram\G_RamGraph.cs", "C#", 0, 0, 0, 175, 0, 0, 24, 65, 264
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Ram\G_RamManager.cs", "C#", 0, 0, 0, 161, 0, 0, 12, 59, 232
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Ram\G_RamMonitor.cs", "C#", 0, 0, 0, 21, 0, 0, 12, 7, 40
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Ram\G_RamText.cs", "C#", 0, 0, 0, 55, 0, 0, 15, 26, 96
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Shader\G_GraphShader.cs", "C#", 0, 0, 0, 58, 0, 0, 41, 22, 121
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\UI\G_SafeArea.cs", "C#", 0, 0, 0, 70, 0, 0, 4, 15, 89
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\UI\IModifiableState.cs", "C#", 0, 0, 0, 7, 0, 0, 18, 1, 26
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\UI\IMovable.cs", "C#", 0, 0, 0, 8, 0, 0, 18, 2, 28
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Util\G_ExtensionMethods.cs", "C#", 0, 0, 0, 35, 0, 0, 21, 9, 65
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Util\G_FloatString.cs", "C#", 0, 0, 0, 89, 0, 0, 59, 31, 179
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Util\G_Intstring.cs", "C#", 0, 0, 0, 54, 0, 0, 43, 20, 117
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Runtime\Util\G_Singleton.cs", "C#", 0, 0, 0, 53, 0, 0, 18, 13, 84
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Shaders\GraphMobile.shader", "ShaderLab", 151, 0, 0, 0, 0, 0, 0, 38, 189
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\Shaders\GraphStandard.shader", "ShaderLab", 152, 0, 0, 0, 0, 0, 0, 36, 188
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\Graphy - Ultimate Stats Monitor\package.json", "JSON", 0, 0, 0, 0, 20, 0, 0, 1, 21
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\LeanTween\Editor\LeanTweenDocumentationEditor.cs", "C#", 0, 0, 0, 48, 0, 0, 2, 9, 59
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\LeanTween\Framework\LTDescr.cs", "C#", 0, 0, 0, 1657, 0, 0, 370, 282, 2309
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\LeanTween\Framework\LTDescrOptional.cs", "C#", 0, 0, 0, 61, 0, 0, 15, 14, 90
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\LeanTween\Framework\LTSeq.cs", "C#", 0, 0, 0, 99, 0, 0, 79, 48, 226
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\LeanTween\Framework\LeanAudio.cs", "C#", 0, 0, 0, 257, 0, 0, 81, 81, 419
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\LeanTween\Framework\LeanSmooth.cs", "C#", 0, 0, 0, 136, 0, 0, 186, 43, 365
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\LeanTween\Framework\LeanTest.cs", "C#", 0, 0, 0, 106, 0, 0, 1, 16, 123
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\LeanTween\Framework\LeanTween.cs", "C#", 0, 0, 0, 2283, 0, 0, 1383, 450, 4116
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\LeanTween\Framework\LeanTweenExt.cs", "C#", 0, 0, 0, 124, 0, 0, 57, 7, 188
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\NavMeshComponents\Editor\AgentOverride2dEditor.cs", "C#", 0, 0, 0, 18, 0, 0, 8, 4, 30
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\NavMeshComponents\Editor\CollectSources2dEditor.cs", "C#", 0, 0, 0, 74, 0, 0, 0, 9, 83
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\NavMeshComponents\Editor\CollectSourcesCache2dEditor.cs", "C#", 0, 0, 0, 35, 0, 0, 0, 6, 41
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\NavMeshComponents\Editor\NavMeshAgentAttributePropertyDrawer.cs", "C#", 0, 0, 0, 15, 0, 0, 3, 4, 22
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\NavMeshComponents\Editor\NavMeshAreaAttributePropertyDrawer.cs", "C#", 0, 0, 0, 15, 0, 0, 3, 3, 21
"c:\Users\wanja\Documents\Programmieren\Unity\GameOff2024\Assets\NavMeshComponents\Editor\NavMeshAssetManager.cs", "C#", 0, 0, 0, 267, 0, 0, 12, 56, 335
